"MOUSE_SYMBOL","Description","Subcellular_localization","Functional_type_of_protein","astrocytes","DE-1","DE-10","DE-11","DE-13","DE-14","DE-15","DE-16","DE-2","DE-3","DE-4","DE-5","DE-6","DE-7","DE-8","DE-9","DE12","DI-1","DI-2","DI-3","DI-4","DI-5","DI-6","DI-7","DI-8","DI-9","discarded","endo/vascular","ME-1","meninges/schwann","MI-1","MI-2","MI-3","MI-4","microglia","Unknown","neurons","Oligos","OPC","VC-1","VC-2","VE-1","VE-2","VE-3","VE-4","VI-1","VI-2","VI-3","VI-4","VI-5","VM-1","VM-2"
"Tmem79","transmembrane protein 79","Cytoplasm","other",0.65,0,0,0,0,2.1,0,0,0,0,0,0,0,0,2.67,0,1.35,0,0,0,0,0,0.72,0.95,1.15,0.86,0.24,0.55,0,0.27,2.04,0,0.44,0,0.61,0.26,0.35,0.46,0,0.55,1.59,0.91,2.08,0,1.86,0,0.46,2.7,0,1.63,2.17,1.59
"Trappc3l","trafficking protein particle complex 3 like","Other","other",0.08,0,0,1.27,0,0.7,0,0,1.25,0,0,0,0,0,0,0,1.35,0,0,0,2.11,0,0,0,0.57,0,0.05,0.14,0,0.54,0,0,0.44,0,0,0,0.21,0.14,0,0,1.59,0.91,0,0,1.4,0.56,0,0,0,0.81,2.17,0
"Trarg1","trafficking regulator of GLUT4 (SLC2A4) 1","Plasma Membrane","other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trim36","tripartite motif containing 36","Cytoplasm","enzyme",1.39,2.94,3.88,3.82,1.08,12.59,2.33,3.03,5,0,7.81,1.6,2.82,1.32,13.33,0,1.35,5.8,1.82,0.94,2.11,0,4.32,1.9,1.72,0,1.65,2.48,3.85,1.14,4.08,4.26,4.42,3.08,3.64,0.4,2.27,10.71,2.19,6.08,7.14,2.73,2.08,2.33,11.16,2.25,1.83,2.7,3.64,13.01,10.87,11.11
"Trpa1","transient receptor potential cation channel subfamily A member 1","Plasma Membrane","transporter",0.08,0,0.97,0,0,0,2.33,0,0,2.7,1.56,0.8,0,0,1.33,0,0,0,0,0,0,0,0,0,0.57,0,0.05,0,0,0.33,0,0,0,0,0,0.13,0.04,0,0,0,0,0,0,0,0.93,0.56,0,0,0,0,0,0
"Trpm8","transient receptor potential cation channel subfamily M member 8","Plasma Membrane","ion channel",0.16,0,0.97,0,0,0,1.16,0,0,0,0,0.8,1.41,0,1.33,0,2.7,1.45,0,0,0,0,0,0,0,0,0.05,0.14,0,0.11,0,0,0,0,0,0,0.14,0.14,0,0.55,0,0,0,0,0.93,0.56,0,0,0,1.63,0,1.59
"Trpv1","transient receptor potential cation channel subfamily V member 1","Plasma Membrane","ion channel",0,2.94,0.97,0,0,0.7,0,1.52,0,0,0,1.6,1.41,0,0,1.75,1.35,0,3.64,0,3.16,0,0.72,0,0,1.72,0.03,0.14,0.96,0.33,0,0,2.21,0,0.61,0,0.5,0.09,0,0.55,1.59,1.82,2.08,0,2.33,0,0,2.7,0,4.07,2.17,1.59
"Tspan8","tetraspanin 8","Plasma Membrane","other",0,1.47,0,0.64,0,0.7,0,0,1.25,0,0,0,0,0,0,0.88,0,1.45,0,0,1.05,0,0.72,0,0,0.86,0.03,0.14,0,2.83,0,0,0,0,0.61,0,0.04,0.32,0,0.55,0,0,0,2.33,0,0,0,0,0,1.63,2.17,0
"Txn1","thioredoxin","Cytoplasm","enzyme",1.72,1.47,1.94,3.18,3.23,3.5,1.16,0,1.25,0,0,0.8,4.23,1.32,0,1.75,5.41,4.35,3.64,4.72,3.16,0,4.32,0.95,2.87,3.45,1.1,8.67,2.88,2.28,8.16,4.26,5.75,1.54,6.06,3.43,1.81,1.1,1.09,6.63,0.79,5.45,6.25,2.33,5.58,1.69,1.37,8.11,3.64,14.63,8.7,7.94
"Tyrp1","tyrosinase related protein 1","Cytoplasm","enzyme",0.08,0,0,0,0,0,0,0,0,0,1.56,0,0,0,0,0,1.35,1.45,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0.11,0.14,0,0.55,0,0,0,0,0.47,0,0,0,0,0.81,0,1.59
"AW551984","von Willebrand factor A domain containing 5A","Nucleus","other",0.16,11.76,0.97,1.27,3.23,2.1,9.3,3.03,1.25,2.7,1.56,0.8,0,5.26,0,0,0,1.45,5.45,6.6,3.16,9.26,2.88,0,0,0,0.21,0.28,1.92,0.27,0,2.13,3.1,1.54,0,0.13,1.1,0.09,1.09,8.84,10.32,4.55,0,0,1.4,0.56,0.91,0,1.82,0.81,4.35,4.76
"Vwa5a","von Willebrand factor A domain containing 5A","Nucleus","other",1.88,2.94,0,1.27,7.53,0,3.49,1.52,2.5,8.11,0,0.8,2.82,11.84,1.33,0.88,4.05,20.29,16.36,11.32,3.16,3.7,5.76,5.71,0,0,1.13,4.26,0,4.46,12.24,0,2.21,16.92,4.24,0.53,1.95,2.01,0,5.52,6.35,3.64,2.08,0,2.33,1.12,2.28,2.7,0,3.25,2.17,6.35
